2016	12240	348	Lawrence	-	Opponent Totals	-	-	-	-	3	88	100	12	12	59	188
2016	12240	351	Lebanon Valley	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	351	Lebanon Valley	-	Totals	-	-	-	-	3	130	82	11	4	48	212
2016	12240	351	Lebanon Valley	-	Opponent Totals	-	-	-	-	3	138	88	10	10	73	226
2016	12240	22235	Lewis & Clark	-	Totals	-	-	-	-	2	74	54	8	 	27	128
2016	12240	22235	Lewis & Clark	-	Opponent Totals	-	-	-	-	2	83	42	11	2	52	125
2016	12240	1179	Linfield	-	TEAM	-	-	-	-	1	1	 	 	 	 	1
2016	12240	1179	Linfield	-	Totals	-	-	-	-	1	38	14	4	4	19	52
2016	12240	1179	Linfield	-	Opponent Totals	-	-	-	-	1	48	10	4	 	8	58
2016	12240	364	Loras	-	TEAM	-	-	-	-	3	1	 	 	 	 	1
2016	12240	364	Loras	-	Totals	-	-	-	-	3	118	120	9	18	64	238
2016	12240	364	Loras	-	Opponent Totals	-	-	-	-	3	160	150	19	10	103	310
2016	12240	1182	Louisiana Col.	-	TEAM	-	-	-	-	2	1	 	 	 	 	1
2016	12240	1182	Louisiana Col.	-	Totals	-	-	-	-	2	121	34	7	 	14	155
2016	12240	1182	Louisiana Col.	-	Opponent Totals	-	-	-	-	2	85	28	12	2	85	113
2016	12240	372	Luther	-	TEAM	-	-	-	-	2	3	 	3	 	20	3
2016	12240	372	Luther	-	Totals	-	-	-	-	3	84	126	18	24	123	210
2016	12240	372	Luther	-	Opponent Totals	-	-	-	-	3	101	142	10	6	30	243
2016	12240	373	Lycoming	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	373	Lycoming	-	Totals	-	-	-	-	3	125	84	14	16	54	209
2016	12240	373	Lycoming	-	Opponent Totals	-	-	-	-	3	128	88	17	4	88	216
2016	12240	398	MIT	-	Totals	-	-	-	-	3	145	108	17	18	131	253
2016	12240	398	MIT	-	Opponent Totals	-	-	-	-	3	108	104	8	24	87	212
2016	12240	377	MacMurray	-	TEAM	-	-	-	-	1	1	 	 	 	 	1
2016	12240	377	MacMurray	-	Totals	-	-	-	-	2	62	92	3	6	14	154
2016	12240	377	MacMurray	-	Opponent Totals	-	-	-	-	2	77	82	10	4	64	159
2016	12240	378	Maine Maritime	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	378	Maine Maritime	-	Totals	-	-	-	-	2	90	58	15	6	56	148
2016	12240	378	Maine Maritime	-	Opponent Totals	-	-	-	-	2	92	62	12	4	45	154
2016	12240	1192	Manchester	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	1192	Manchester	-	Totals	-	-	-	-	2	67	96	8	14	52	163
2016	12240	1192	Manchester	-	Opponent Totals	-	-	-	-	2	73	104	7	6	39	177
2016	12240	1194	Maranatha Baptist	-	Totals	-	-	-	-	2	79	66	7	2	32	145
2016	12240	1194	Maranatha Baptist	-	Opponent Totals	-	-	-	-	2	67	66	15	8	69	133
2016	12240	385	Marietta	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	385	Marietta	-	Totals	-	-	-	-	2	70	92	11	10	45	162
2016	12240	385	Marietta	-	Opponent Totals	-	-	-	-	2	74	72	6	8	31	146
2016	12240	8597	Martin Luther	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	8597	Martin Luther	-	Totals	-	-	-	-	3	107	66	15	2	54	173
2016	12240	8597	Martin Luther	-	Opponent Totals	-	-	-	-	3	139	92	13	 	37	231
2016	12240	1203	Mary Hardin-Baylor	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	1203	Mary Hardin-Baylor	-	Totals	-	-	-	-	1	34	58	6	16	33	92
2016	12240	1203	Mary Hardin-Baylor	-	Opponent Totals	-	-	-	-	1	39	40	6	2	23	79
2016	12240	396	Maryville (TN)	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	396	Maryville (TN)	-	Totals	-	-	-	-	3	124	122	15	10	63	246
2016	12240	396	Maryville (TN)	-	Opponent Totals	-	-	-	-	3	133	110	15	14	79	243
2016	12240	399	Mass. Maritime	-	TEAM	-	-	-	-	2	3	 	 	 	 	3
2016	12240	399	Mass. Maritime	-	Totals	-	-	-	-	2	103	50	10	4	34	153
2016	12240	399	Mass. Maritime	-	Opponent Totals	-	-	-	-	2	100	62	11	4	34	162
2016	12240	773	McDaniel	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	773	McDaniel	-	Totals	-	-	-	-	3	164	78	16	10	87	242
2016	12240	773	McDaniel	-	Opponent Totals	-	-	-	-	3	159	66	24	6	96	225
2016	12240	724	Merchant Marine	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	724	Merchant Marine	-	Totals	-	-	-	-	2	73	36	9	 	32	109
2016	12240	724	Merchant Marine	-	Opponent Totals	-	-	-	-	2	76	48	12	 	33	124
2016	12240	412	Methodist	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	412	Methodist	-	Totals	-	-	-	-	3	126	142	18	14	92	268
2016	12240	412	Methodist	-	Opponent Totals	-	-	-	-	3	126	96	20	24	127	222
2016	12240	424	Millikin	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	424	Millikin	-	Totals	-	-	-	-	2	98	64	12	8	43	162
2016	12240	424	Millikin	-	Opponent Totals	-	-	-	-	2	65	54	5	18	26	119
2016	12240	426	Millsaps	-	TEAM	-	-	-	-	2	2	 	 	 	 	2
2016	12240	426	Millsaps	-	Totals	-	-	-	-	3	126	92	15	12	64	218
2016	12240	426	Millsaps	-	Opponent Totals	-	-	-	-	3	105	154	21	20	112	259
2016	12240	1226	Minn.-Morris	-	TEAM	-	-	-	-	3	1	 	 	 	 	1
2016	12240	1226	Minn.-Morris	-	Totals	-	-	-	-	3	124	118	19	8	76	242
2016	12240	1226	Minn.-Morris	-	Opponent Totals	-	-	-	-	3	91	94	19	21	120	185
2016	12240	16142	Misericordia	-	TEAM	-	-	-	-	1	1	1	 	 	 	2
2016	12240	16142	Misericordia	-	Totals	-	-	-	-	1	41	40	 	8	21	81
2016	12240	16142	Misericordia	-	Opponent Totals	-	-	-	-	1	42	20	2	2	8	62
2016	12240	438	Monmouth (IL)	-	TEAM	-	-	-	-	1	2	 	 	 	 	2
2016	12240	438	Monmouth (IL)	-	Totals	-	-	-	-	2	70	56	7	10	38	126
2016	12240	438	Monmouth (IL)	-	Opponent Totals	-	-	-	-	2	105	72	7	4	28	177
2016	12240	442	Montclair St.	-	Totals	-	-	-	-	2	81	58	8	2	62	139
2016	12240	442	Montclair St.	-	Opponent Totals	-	-	-	-	2	68	66	6	6	31	134
2016	12240	443	Moravian	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	443	Moravian	-	Totals	-	-	-	-	2	83	54	15	2	57	137
2016	12240	443	Moravian	-	Opponent Totals	-	-	-	-	2	93	56	8	6	35	149
2016	12240	30067	Morrisville St.	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	30067	Morrisville St.	-	Totals	-	-	-	-	2	77	80	8	4	49	157
2016	12240	30067	Morrisville St.	-	Opponent Totals	-	-	-	-	2	61	68	11	4	61	129
2016	12240	27901	Mount Ida	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	27901	Mount Ida	-	Totals	-	-	-	-	3	110	84	9	16	48	194
2016	12240	27901	Mount Ida	-	Opponent Totals	-	-	-	-	3	131	66	14	12	71	197
2016	12240	452	Mount Union	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	452	Mount Union	-	Totals	-	-	-	-	2	64	66	14	12	90	130
2016	12240	452	Mount Union	-	Opponent Totals	-	-	-	-	2	88	76	9	4	40	164
2016	12240	8567	Mt. St. Joseph	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	8567	Mt. St. Joseph	-	Totals	-	-	-	-	2	96	51	9	 	46	147
2016	12240	8567	Mt. St. Joseph	-	Opponent Totals	-	-	-	-	2	78	49	8	6	52	127
2016	12240	453	Muhlenberg	-	TEAM	-	-	-	-	3	1	 	 	 	 	1
2016	12240	453	Muhlenberg	-	Totals	-	-	-	-	3	129	62	17	6	82	191
2016	12240	453	Muhlenberg	-	Opponent Totals	-	-	-	-	3	156	62	19	16	110	218
2016	12240	455	Muskingum	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	455	Muskingum	-	Totals	-	-	-	-	2	86	58	8	6	47	144
2016	12240	455	Muskingum	-	Opponent Totals	-	-	-	-	2	87	40	13	8	51	127
2016	12240	491	N.C. Wesleyan	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	491	N.C. Wesleyan	-	Totals	-	-	-	-	3	170	57	14	4	62	227
2016	12240	491	N.C. Wesleyan	-	Opponent Totals	-	-	-	-	3	126	51	13	10	80	177
2016	12240	462	Neb. Wesleyan	-	TEAM	-	-	-	-	3	1	 	 	 	 	1
2016	12240	462	Neb. Wesleyan	-	Totals	-	-	-	-	3	116	120	8	12	40	236
2016	12240	462	Neb. Wesleyan	-	Opponent Totals	-	-	-	-	3	124	78	12	6	52	202
2016	12240	484	Nichols	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	484	Nichols	-	Totals	-	-	-	-	3	132	92	14	16	115	224
2016	12240	484	Nichols	-	Opponent Totals	-	-	-	-	3	132	62	22	8	74	194
2016	12240	492	North Central (IL)	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	492	North Central (IL)	-	Totals	-	-	-	-	2	94	62	13	4	59	156
2016	12240	492	North Central (IL)	-	Opponent Totals	-	-	-	-	2	88	50	12	8	73	138
2016	12240	496	North Park	-	TEAM	-	-	-	-	2	1	 	1	 	10	1
2016	12240	496	North Park	-	Totals	-	-	-	-	3	106	148	12	12	92	254
2016	12240	496	North Park	-	Opponent Totals	-	-	-	-	3	91	108	15	8	55	199
2016	12240	30031	Northwestern-St. Paul	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	30031	Northwestern-St. Paul	-	Totals	-	-	-	-	3	91	128	18	20	95	219
2016	12240	30031	Northwestern-St. Paul	-	Opponent Totals	-	-	-	-	3	94	128	15	6	46	222
2016	12240	511	Norwich	-	TEAM	-	-	-	-	3	1	 	 	 	 	1
2016	12240	511	Norwich	-	Totals	-	-	-	-	3	118	94	14	 	62	212
2016	12240	511	Norwich	-	Opponent Totals	-	-	-	-	3	133	84	23	18	122	217
2016	12240	516	Occidental	-	TEAM	-	-	-	-	1	1	 	 	 	 	1
2016	12240	516	Occidental	-	Totals	-	-	-	-	1	40	16	3	2	6	56
2016	12240	516	Occidental	-	Opponent Totals	-	-	-	-	1	30	72	2	8	13	102
2016	12240	517	Ohio Northern	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	517	Ohio Northern	-	Totals	-	-	-	-	2	63	82	3	10	27	145
2016	12240	517	Ohio Northern	-	Opponent Totals	-	-	-	-	2	61	108	6	 	30	169
2016	12240	520	Ohio Wesleyan	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	520	Ohio Wesleyan	-	Totals	-	-	-	-	2	81	98	11	2	54	179
2016	12240	520	Ohio Wesleyan	-	Opponent Totals	-	-	-	-	2	71	88	12	18	70	159
2016	12240	525	Olivet	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	525	Olivet	-	Totals	-	-	-	-	3	107	58	22	10	108	165
2016	12240	525	Olivet	-	Opponent Totals	-	-	-	-	3	148	73	12	4	48	221
2016	12240	531	Otterbein	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	531	Otterbein	-	Totals	-	-	-	-	2	62	100	3	6	18	162
2016	12240	531	Otterbein	-	Opponent Totals	-	-	-	-	2	58	84	6	8	67	142
2016	12240	2751	Pacific (OR)	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	2751	Pacific (OR)	-	Totals	-	-	-	-	2	70	60	5	2	19	130
2016	12240	2751	Pacific (OR)	-	Opponent Totals	-	-	-	-	2	67	82	13	4	52	149
2016	12240	548	Plymouth St.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	548	Plymouth St.	-	Totals	-	-	-	-	3	149	45	21	4	70	194
2016	12240	548	Plymouth St.	-	Opponent Totals	-	-	-	-	3	133	61	19	10	82	194
2016	12240	549	Pomona-Pitzer	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	549	Pomona-Pitzer	-	Totals	-	-	-	-	2	81	44	10	2	55	125
2016	12240	549	Pomona-Pitzer	-	Opponent Totals	-	-	-	-	2	84	66	15	12	107	150
2016	12240	557	Puget Sound	-	TEAM	-	-	-	-	2	4	 	 	 	 	4
2016	12240	557	Puget Sound	-	Totals	-	-	-	-	2	52	138	5	14	22	190
2016	12240	557	Puget Sound	-	Opponent Totals	-	-	-	-	2	76	64	6	6	17	140
2016	12240	565	Randolph-Macon	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	565	Randolph-Macon	-	Totals	-	-	-	-	3	148	68	20	14	101	216
2016	12240	565	Randolph-Macon	-	Opponent Totals	-	-	-	-	3	158	82	18	10	60	240
2016	12240	567	Redlands	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	567	Redlands	-	Totals	-	-	-	-	2	103	44	6	 	20	147
2016	12240	567	Redlands	-	Opponent Totals	-	-	-	-	2	103	46	19	2	101	149
2016	12240	570	Rensselaer	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	570	Rensselaer	-	Totals	-	-	-	-	3	89	96	13	16	103	185
2016	12240	570	Rensselaer	-	Opponent Totals	-	-	-	-	3	116	138	10	10	48	254
2016	12240	573	Rhodes	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	573	Rhodes	-	Totals	-	-	-	-	3	120	98	27	16	171	218
2016	12240	573	Rhodes	-	Opponent Totals	-	-	-	-	3	94	96	16	10	102	190
2016	12240	577	Ripon	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	577	Ripon	-	Totals	-	-	-	-	2	71	50	13	12	98	121
2016	12240	577	Ripon	-	Opponent Totals	-	-	-	-	2	86	50	10	8	49	136
2016	12240	581	Rochester (NY)	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	581	Rochester (NY)	-	Totals	-	-	-	-	2	84	92	17	14	121	176
2016	12240	581	Rochester (NY)	-	Opponent Totals	-	-	-	-	2	77	73	8	13	29	150
2016	12240	582	Rockford	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	582	Rockford	-	Totals	-	-	-	-	2	68	56	9	8	45	124
2016	12240	582	Rockford	-	Opponent Totals	-	-	-	-	2	65	68	9	16	33	133
2016	12240	585	Rose-Hulman	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	585	Rose-Hulman	-	Totals	-	-	-	-	3	108	78	12	6	44	186
2016	12240	585	Rose-Hulman	-	Opponent Totals	-	-	-	-	3	170	106	14	14	60	276
2016	12240	259	Rowan	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	259	Rowan	-	Totals	-	-	-	-	2	68	76	12	6	37	144
2016	12240	259	Rowan	-	Opponent Totals	-	-	-	-	2	53	134	8	10	46	187
2016	12240	168	SUNY Cortland	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	168	SUNY Cortland	-	Totals	-	-	-	-	3	140	86	22	12	81	226
2016	12240	168	SUNY Cortland	-	Opponent Totals	-	-	-	-	3	126	100	13	14	84	226
2016	12240	478	SUNY Maritime	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	478	SUNY Maritime	-	Totals	-	-	-	-	3	127	64	18	4	55	191
2016	12240	478	SUNY Maritime	-	Opponent Totals	-	-	-	-	3	137	54	14	6	49	191
2016	12240	602	Saint John's (MN)	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	602	Saint John's (MN)	-	Totals	-	-	-	-	1	41	38	5	2	18	79
2016	12240	602	Saint John's (MN)	-	Opponent Totals	-	-	-	-	1	36	38	1	2	5	74
2016	12240	30064	Saint Vincent	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	30064	Saint Vincent	-	Totals	-	-	-	-	3	107	96	12	8	47	203
2016	12240	30064	Saint Vincent	-	Opponent Totals	-	-	-	-	3	140	46	25	10	150	186
2016	12240	622	Salisbury	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	622	Salisbury	-	Totals	-	-	-	-	2	86	44	12	2	52	130
2016	12240	622	Salisbury	-	Opponent Totals	-	-	-	-	2	82	44	9	 	29	126
2016	12240	623	Salve Regina	-	TEAM	-	-	-	-	2	2	 	 	 	 	2
2016	12240	623	Salve Regina	-	Totals	-	-	-	-	2	68	46	7	4	49	114
2016	12240	623	Salve Regina	-	Opponent Totals	-	-	-	-	2	95	66	13	4	37	161
2016	12240	652	Sewanee	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	652	Sewanee	-	Totals	-	-	-	-	3	111	37	17	8	67	148
2016	12240	652	Sewanee	-	Opponent Totals	-	-	-	-	3	162	56	23	12	127	218
2016	12240	637	Shenandoah	-	TEAM	-	-	-	-	1	1	 	 	 	 	1
2016	12240	637	Shenandoah	-	Totals	-	-	-	-	3	105	92	10	16	75	197
2016	12240	637	Shenandoah	-	Opponent Totals	-	-	-	-	3	139	90	10	6	52	229
2016	12240	641	Simpson	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	641	Simpson	-	Totals	-	-	-	-	1	23	50	5	10	20	73
2016	12240	641	Simpson	-	Opponent Totals	-	-	-	-	1	25	56	3	6	16	81
2016	12240	8746	Southwestern (TX)	-	TEAM	-	-	-	-	3	1	 	1	 	6	1
2016	12240	8746	Southwestern (TX)	-	Totals	-	-	-	-	3	127	54	23	8	129	181
2016	12240	8746	Southwestern (TX)	-	Opponent Totals	-	-	-	-	3	120	106	24	20	97	226
2016	12240	673	Springfield	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	673	Springfield	-	Totals	-	-	-	-	3	112	72	9	14	63	184
2016	12240	673	Springfield	-	Opponent Totals	-	-	-	-	3	122	86	12	4	37	208
2016	12240	601	St. John Fisher	-	Totals	-	-	-	-	2	71	82	6	6	48	153
2016	12240	601	St. John Fisher	-	Opponent Totals	-	-	-	-	2	68	72	19	6	87	140
2016	12240	607	St. Lawrence	-	TEAM	-	-	-	-	2	5	 	1	 	2	5
2016	12240	607	St. Lawrence	-	Totals	-	-	-	-	3	112	96	19	18	104	208
2016	12240	607	St. Lawrence	-	Opponent Totals	-	-	-	-	3	117	74	15	4	87	191
2016	12240	614	St. Norbert	-	TEAM	-	-	-	-	1	1	 	1	 	7	1
2016	12240	614	St. Norbert	-	Totals	-	-	-	-	1	49	12	3	 	20	61
2016	12240	614	St. Norbert	-	Opponent Totals	-	-	-	-	1	43	16	5	 	19	59
2016	12240	615	St. Olaf	-	TEAM	-	-	-	-	2	2	 	 	 	 	2
2016	12240	615	St. Olaf	-	Totals	-	-	-	-	3	97	154	7	2	20	251
2016	12240	615	St. Olaf	-	Opponent Totals	-	-	-	-	3	77	120	16	10	71	197
2016	12240	618	St. Scholastica	-	TEAM	-	-	-	-	3	2	 	 	 	 	2
2016	12240	618	St. Scholastica	-	Totals	-	-	-	-	3	102	78	10	6	66	180
2016	12240	618	St. Scholastica	-	Opponent Totals	-	-	-	-	3	120	102	18	10	137	222
2016	12240	620	St. Thomas (MN)	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	620	St. Thomas (MN)	-	Totals	-	-	-	-	2	79	30	21	2	114	109
2016	12240	620	St. Thomas (MN)	-	Opponent Totals	-	-	-	-	2	94	28	5	 	7	122
2016	12240	21852	Stevenson	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	21852	Stevenson	-	Totals	-	-	-	-	2	89	68	15	6	94	157
2016	12240	21852	Stevenson	-	Opponent Totals	-	-	-	-	2	70	40	8	8	27	110
2016	12240	1390	Sul Ross St.	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	1390	Sul Ross St.	-	Totals	-	-	-	-	2	95	62	7	10	30	157
2016	12240	1390	Sul Ross St.	-	Opponent Totals	-	-	-	-	2	82	42	8	8	22	124
2016	12240	685	Susquehanna	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	685	Susquehanna	-	Totals	-	-	-	-	3	133	125	14	4	47	258
2016	12240	685	Susquehanna	-	Opponent Totals	-	-	-	-	3	100	97	9	4	33	197
2016	12240	712	TCNJ	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	712	TCNJ	-	Totals	-	-	-	-	3	117	116	10	6	51	233
2016	12240	712	TCNJ	-	Opponent Totals	-	-	-	-	3	100	102	15	14	80	202
2016	12240	1400	Texas Lutheran	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	1400	Texas Lutheran	-	Totals	-	-	-	-	3	127	40	19	10	87	167
2016	12240	1400	Texas Lutheran	-	Opponent Totals	-	-	-	-	3	170	56	16	4	55	226
2016	12240	707	Thiel	-	TEAM	-	-	-	-	3	1	 	 	 	 	1
2016	12240	707	Thiel	-	Totals	-	-	-	-	3	81	66	13	10	76	147
2016	12240	707	Thiel	-	Opponent Totals	-	-	-	-	3	125	118	18	20	112	243
2016	12240	1402	Thomas More	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	1402	Thomas More	-	Totals	-	-	-	-	3	109	102	24	10	123	211
2016	12240	1402	Thomas More	-	Opponent Totals	-	-	-	-	3	97	102	5	6	49	199
2016	12240	30037	Trine	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	30037	Trine	-	Totals	-	-	-	-	3	113	122	13	10	70	235
2016	12240	30037	Trine	-	Opponent Totals	-	-	-	-	3	96	150	15	18	59	246
2016	12240	715	Trinity (TX)	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	715	Trinity (TX)	-	Totals	-	-	-	-	3	100	142	8	16	72	242
2016	12240	715	Trinity (TX)	-	Opponent Totals	-	-	-	-	3	88	162	5	22	39	250
2016	12240	656	UMass Dartmouth	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	656	UMass Dartmouth	-	Totals	-	-	-	-	3	119	89	14	12	64	208
2016	12240	656	UMass Dartmouth	-	Opponent Totals	-	-	-	-	3	110	77	8	8	44	187
2016	12240	727	Union (NY)	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	727	Union (NY)	-	Totals	-	-	-	-	3	121	124	10	10	45	245
2016	12240	727	Union (NY)	-	Opponent Totals	-	-	-	-	3	98	113	10	11	61	211
2016	12240	730	Ursinus	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	730	Ursinus	-	Totals	-	-	-	-	3	121	132	14	10	57	253
2016	12240	730	Ursinus	-	Opponent Totals	-	-	-	-	3	111	106	16	10	96	217
2016	12240	733	Utica	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	733	Utica	-	Totals	-	-	-	-	3	99	99	9	4	48	198
2016	12240	733	Utica	-	Opponent Totals	-	-	-	-	3	124	118	2	14	36	242
2016	12240	808	WPI	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	808	WPI	-	Totals	-	-	-	-	3	154	52	14	8	70	206
2016	12240	808	WPI	-	Opponent Totals	-	-	-	-	3	145	68	13	6	108	213
2016	12240	747	Wabash	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	747	Wabash	-	Totals	-	-	-	-	2	60	40	16	12	114	100
2016	12240	747	Wabash	-	Opponent Totals	-	-	-	-	2	104	70	3	10	15	174
2016	12240	750	Wartburg	-	TEAM	-	-	-	-	3	 	 	 	 	 	 
2016	12240	750	Wartburg	-	Totals	-	-	-	-	3	105	122	16	6	93	227
2016	12240	750	Wartburg	-	Opponent Totals	-	-	-	-	3	98	136	9	18	54	234
2016	12240	751	Wash. & Jeff.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	751	Wash. & Jeff.	-	Totals	-	-	-	-	3	122	100	14	10	69	222
2016	12240	751	Wash. & Jeff.	-	Opponent Totals	-	-	-	-	3	152	92	20	16	122	244
2016	12240	752	Wash. & Lee	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	752	Wash. & Lee	-	Totals	-	-	-	-	1	52	32	2	 	5	84
2016	12240	752	Wash. & Lee	-	Opponent Totals	-	-	-	-	1	64	26	4	 	9	90
2016	12240	755	Washington-St. Louis	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	755	Washington-St. Louis	-	Totals	-	-	-	-	2	119	70	16	2	71	189
2016	12240	755	Washington-St. Louis	-	Opponent Totals	-	-	-	-	2	90	82	9	6	50	172
2016	12240	1434	Waynesburg	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	1434	Waynesburg	-	Totals	-	-	-	-	3	120	92	12	8	76	212
2016	12240	1434	Waynesburg	-	Opponent Totals	-	-	-	-	3	110	98	16	10	71	208
2016	12240	763	Wesley	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	763	Wesley	-	Totals	-	-	-	-	2	71	104	10	16	67	175
2016	12240	763	Wesley	-	Opponent Totals	-	-	-	-	2	70	92	6	6	22	162
2016	12240	770	Western Conn. St.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	770	Western Conn. St.	-	Totals	-	-	-	-	3	130	32	21	4	109	162
2016	12240	770	Western Conn. St.	-	Opponent Totals	-	-	-	-	3	139	58	17	 	66	197
2016	12240	775	Western New Eng.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	775	Western New Eng.	-	Totals	-	-	-	-	3	102	122	11	10	47	224
2016	12240	775	Western New Eng.	-	Opponent Totals	-	-	-	-	3	114	127	9	10	46	241
2016	12240	777	Westfield St.	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	777	Westfield St.	-	Totals	-	-	-	-	3	117	100	11	6	47	217
2016	12240	777	Westfield St.	-	Opponent Totals	-	-	-	-	3	111	109	14	14	71	220
2016	12240	1450	Westminster (MO)	-	TEAM	-	-	-	-	2	 	 	 	 	 	 
2016	12240	1450	Westminster (MO)	-	Totals	-	-	-	-	3	128	120	20	16	108	248
2016	12240	1450	Westminster (MO)	-	Opponent Totals	-	-	-	-	3	110	90	9	12	56	200
2016	12240	1451	Westminster (PA)	-	Totals	-	-	-	-	3	132	74	15	16	110	206
2016	12240	1451	Westminster (PA)	-	Opponent Totals	-	-	-	-	3	111	112	15	20	108	223
2016	12240	778	Wheaton (IL)	-	TEAM	-	-	-	-	2	2	 	 	 	 	2
2016	12240	778	Wheaton (IL)	-	Totals	-	-	-	-	3	115	98	12	8	46	213
2016	12240	778	Wheaton (IL)	-	Opponent Totals	-	-	-	-	3	135	74	7	2	29	209
2016	12240	781	Whittier	-	Totals	-	-	-	-	2	78	80	14	6	65	158
2016	12240	781	Whittier	-	Opponent Totals	-	-	-	-	2	87	88	12	6	56	175
2016	12240	1454	Whitworth	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
2016	12240	1454	Whitworth	-	Totals	-	-	-	-	1	55	16	10	 	38	71
2016	12240	1454	Whitworth	-	Opponent Totals	-	-	-	-	1	52	8	7	 	23	60
2016	12240	783	Widener	-	Totals	-	-	-	-	1	29	44	5	2	23	73
2016	12240	783	Widener	-	Opponent Totals	-	-	-	-	1	55	38	9	4	26	93
2016	12240	784	Wilkes	-	TEAM	-	-	-	-	1	 	 	 	 	 	 
